               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  21,            0.017292,            0.013215,            0.027997,             0.42803,             0.56244,             0.45681,             0.32649,            0.010552,           0.0052772,            0.030083,             0.00604,             0.00604,             0.00604
                  22,            0.017251,            0.013836,            0.029193,             0.41423,             0.56719,             0.42674,             0.34428,            0.011795,           0.0056089,            0.030045,            0.005842,            0.005842,            0.005842
                  23,            0.016722,            0.012853,            0.027615,             0.42365,             0.44348,             0.43518,              0.3007,             0.01135,           0.0051221,            0.029816,            0.005644,            0.005644,            0.005644
                  24,            0.018487,            0.013166,            0.029126,             0.47828,             0.47409,             0.43422,             0.32134,            0.011135,           0.0048508,            0.028877,            0.005446,            0.005446,            0.005446
                  25,            0.016301,            0.012986,            0.025456,             0.46703,             0.48928,             0.51059,             0.42001,           0.0094563,           0.0046348,             0.02674,            0.005248,            0.005248,            0.005248
                  26,            0.016013,             0.01339,            0.024955,             0.48103,             0.54836,             0.52117,             0.44176,           0.0087385,           0.0045696,            0.027121,             0.00505,             0.00505,             0.00505
                  27,            0.017149,            0.012542,            0.025407,             0.52627,              0.5161,              0.5438,             0.43609,           0.0093936,           0.0046074,             0.02756,            0.004852,            0.004852,            0.004852
                  28,            0.014171,            0.011885,            0.023878,             0.54901,             0.48528,             0.53233,             0.42622,            0.010559,           0.0047546,            0.027585,            0.004654,            0.004654,            0.004654
                  29,              0.0136,            0.011705,            0.023564,             0.61005,             0.50744,             0.58934,             0.49971,           0.0079434,           0.0048352,            0.029074,            0.004456,            0.004456,            0.004456
                  30,            0.015019,              0.0116,            0.022984,             0.59313,             0.50789,             0.60205,             0.51592,             0.01009,           0.0053556,            0.029391,            0.004258,            0.004258,            0.004258
                  31,            0.014297,            0.010969,            0.024249,             0.63289,             0.49524,             0.60785,             0.51386,           0.0082039,           0.0050795,            0.030205,             0.00406,             0.00406,             0.00406
                  32,            0.015133,              0.0118,            0.024348,             0.56325,              0.6002,             0.60533,             0.50201,           0.0087351,            0.004816,            0.028558,            0.003862,            0.003862,            0.003862
                  33,            0.014556,            0.012271,            0.023027,             0.56799,             0.57575,             0.61091,             0.47725,           0.0087102,           0.0047999,            0.027008,            0.003664,            0.003664,            0.003664
                  34,            0.013712,            0.012076,            0.021536,             0.61211,             0.58818,             0.58558,             0.49548,           0.0084357,            0.005087,            0.026962,            0.003466,            0.003466,            0.003466
                  35,            0.014193,            0.011406,            0.022602,             0.63729,             0.61729,             0.63727,             0.54224,           0.0080035,            0.004913,              0.0276,            0.003268,            0.003268,            0.003268
                  36,            0.012518,            0.011331,            0.022612,             0.63698,             0.59859,             0.66155,             0.57659,           0.0077706,            0.004855,            0.028477,             0.00307,             0.00307,             0.00307
                  37,            0.013314,            0.011354,            0.023603,             0.63646,             0.63327,             0.64247,             0.56261,           0.0071416,           0.0048744,            0.027254,            0.002872,            0.002872,            0.002872
                  38,            0.012716,            0.011505,             0.02197,             0.62515,              0.6217,             0.64468,             0.55246,           0.0089718,           0.0046092,             0.02798,            0.002674,            0.002674,            0.002674
                  39,            0.012022,            0.010975,            0.021266,             0.60583,             0.54314,             0.62079,             0.53482,           0.0073746,           0.0045836,            0.028433,            0.002476,            0.002476,            0.002476
                  40,            0.011356,            0.011194,            0.021606,             0.66893,             0.56364,             0.64135,              0.5647,            0.007328,           0.0044582,            0.029298,            0.002278,            0.002278,            0.002278
                  41,            0.012117,            0.010946,            0.022062,             0.63436,             0.61388,              0.6303,             0.56197,           0.0073123,           0.0044644,            0.029321,             0.00208,             0.00208,             0.00208
                  42,            0.014057,            0.010971,             0.02237,             0.63158,             0.62991,             0.65627,              0.5983,           0.0067424,           0.0045018,             0.02827,            0.001882,            0.001882,            0.001882
                  43,            0.011161,            0.010791,            0.021693,             0.58815,             0.68162,             0.63816,             0.57318,            0.006436,           0.0044792,            0.028621,            0.001684,            0.001684,            0.001684
                  44,            0.010934,           0.0099133,             0.02159,              0.6322,             0.58282,             0.63764,             0.58206,           0.0064882,            0.004467,            0.028247,            0.001486,            0.001486,            0.001486
                  45,            0.012537,            0.010619,            0.021148,             0.65066,             0.57616,             0.64575,             0.56579,           0.0062027,           0.0044734,            0.027892,            0.001288,            0.001288,            0.001288
                  46,            0.010651,              0.0104,            0.021126,             0.66258,             0.54589,             0.66323,             0.57209,           0.0058892,           0.0044705,            0.026811,             0.00109,             0.00109,             0.00109
                  47,             0.01418,            0.010646,            0.022475,             0.64645,              0.5704,             0.66454,             0.57292,           0.0059425,           0.0045314,            0.027706,            0.000892,            0.000892,            0.000892
                  48,            0.010419,            0.010867,            0.021077,             0.56433,             0.65435,             0.66075,             0.56936,           0.0061936,           0.0045934,             0.02804,            0.000694,            0.000694,            0.000694
                  49,             0.01021,            0.010492,            0.020143,             0.62673,             0.61097,             0.65887,             0.57387,           0.0063265,           0.0047161,            0.028526,            0.000496,            0.000496,            0.000496
